Anno,Codice Regione,Codice Azienda,Codice struttura,Denominazione struttura,Partita IVA,Codice Comune,Indirizzo,CAP,Prefisso,Telefono,Prefisso fax,Numero fax,Sito web,E-mail,Tipo struttura,Tipo IRCCS/A.O. Univ. e Policlinico,Tipo casa di cura,Dipartimento emergenza,Centro trasfusionale,Servizio rianimazione,Diagnostica per immagini,Radioterapia,Oncologia medica,Servizio dialisi,Pronto soccorso,Sale operatorie,Posti camere iperbariche,Incubatrici,Ambulanze tipo A,Ambulanze tipo A con medico,Ambulanze tipo B,Ambulanze pediatriche,Ambulanze trasp. emergenza neonato,Unità mobili rianimazione,Anno apertura,Mese apertura,Giorno apertura,Anno chiusura,Mese chiusura,Giorno chiusura,Apparecchiature tecnico biomediche,Attività riabilitazione,Attività day surgery,Attività pediatrica,Culle,Data aggiornamento
2018,190,201,190301,P.O. S. GIOVANNI DI DIO,02570930848,084001,C/DA CONSOLIDA,92100,0922,442111,0922,591246,www.aspag.it,[email],01,,,,X,X,X,X,X,X,X,5,0,17,0,0,2,0,0,1,2009,09,01,0000,00,00,X,,,,24,20180130
2018,190,201,190302,P.O. BARONE LOMBARDO - CANICATTI',02570930848,084011,CONTRADA GIARRE,92024,0922,733111,0922,733359,www.aspag.it,[email],01,,,1,X,X,X,,X,,X,2,0,1,0,0,0,0,0,3,2009,09,01,0000,00,00,X,,,,15,20180124
2018,190,201,190303,P.O. S. GIACOMO D'ALTOPASSO LICATA,02570930848,084021,C/DA CANNAVECCHIA,92027,0922,869111,,,www.aspag.it,[email],01,,,,,,X,,,,X,3,0,2,1,0,1,0,0,1,2009,09,01,0000,00,00,X,,,,5,20180130
2018,190,201,190304,P.O. F.LLI PARLAPIANO - RIBERA,02570930848,084033,VIA CIRCONVALLAZIONE,92016,0925,562111,0925,562309,www.aspag.it,[email],01,,,,,,X,,,,X,2,0,0,0,0,1,0,0,1,2009,09,01,0000,00,00,X,,,,0,20180111
2018,190,201,190305,P.O. GIOVANNI PAOLO II,02570930848,084041,VIA POMPEI - C. DA SENIAZZA,92019,0925,962111,,,www.aspag.it,[email],01,,,,X,X,X,,X,X,X,6,5,3,1,0,2,0,0,0,2009,09,01,0000,00,00,X,,,,12,20180131
2018,190,201,190503,CASA DI SALUTE IGNAZIO ATTARDI S.P.A.,00213650849,084040,VIA NAZIONALE 16,92020,0922,989446,0922,989446,,[email],05,,1,,,,,,,,,2,0,2,0,0,0,0,0,0,1976,05,26,0000,00,00,X,,,,15,20180126
2018,190,201,190504,SIA CASA DI CURA S. ANNA S.P.A.,00137210845,084001,VIA PORTA AUREA,92100,0922,409111,0922,409310,,[email],05,,1,,,,X,,,,,4,0,0,0,0,0,0,0,0,1981,01,01,0000,00,00,X,,,,0,20180125
2018,190,202,190306,P.O. Sant'Elia (ex AO),01825570854,085004,Via Luigi Russo n°6,93100,0934,559111,0934,559644,www.santelia.it,dirsan.posant'[email],01,,,2,X,X,X,,X,X,X,11,0,6,0,0,0,0,1,2,2009,09,01,0000,00,00,X,,,,6,20180104
2018,190,202,190307,P.O. M. IMMACOLATA LONGO,01825570854,085012,Via Dogliotti sn,93014,0934,962211,0934,962219,,[email],01,,,,,X,X,,,X,X,2,0,0,2,0,0,0,0,1,2009,09,01,0000,00,00,X,,,,0,20180201
2018,190,202,190308,P.O.MADDALENA RAIMONDI,01825570854,085016,Via Forlanini 5,93017,0934,512229,0934,586042,,[email],01,,,,,,X,X,,,,0,0,0,0,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180201
2018,190,202,190309,P.O. VITTORIO EMANUELE (ex AO),01825570854,085007,Via Palazzi 173,83012,0933,831111,0933,831465,www.ospedalegela.it,[email],01,,,1,X,X,X,X,X,X,X,5,0,2,0,0,0,0,0,2,2009,09,01,0000,00,00,X,,,,12,20180201
2018,190,202,190310,P.O. SANTO STEFANO,01825570854,085009,Via Dante n°2,93013,0934,300211,0934,300288,,[email],01,,,,,,X,,,,X,1,0,0,0,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180201
2018,190,202,190311,P.O. SUOR CECILIA BASAROCCO,01825570854,085013,Piazza Martiri di Nassirya,93015,0933,880111,0933,880207,,[email],01,,,,,X,X,,,,X,1,0,0,1,0,1,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180201
2018,190,202,190505,CASA DI CURA 'REGINA PACIS',00195960851,085016,VIA SCALEA 3/5,93017,0934,515201,0934,588748,,,05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1980,03,24,0000,00,00,X,,,,0,20180201
2018,190,202,190506,SO.GE.SA.SPA.C.DI.C.S.BARBARA,00514190826,085007,VIA MINERBIO 3,93012,0933,817111,0933,817211,www.casadicurasantabarbara.it,[email],05,,1,,,X,X,,,,,3,0,0,0,0,0,0,0,0,1976,11,05,0000,00,00,X,,,,0,20180201
2018,190,203,190312,P.O. S. Marta e S. Venera Acireale,04721260877,087004,Via Caronia s.n.,95024,095,7677111,095,7677001,,,01,,,,,X,X,,,X,X,8,0,3,1,0,0,0,0,1,2009,09,01,0000,00,00,X,,,,8,20180426
2018,190,203,190313,S.Giovanni Di Dio e S.Isidoro Giarre,03196850873,087017,Via Carlo Forlanini contrada Coste,95014,095,7782111,095,7794552,,,01,,,,,,,,,,,2,0,0,0,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180130
2018,190,203,190314,P.O. Maria SS.Addolorata Biancavilla,04721260877,087008,Via Cristoforo Colombo 77,95033,095,7716006,095,688004,,,01,,,,,,X,,,,X,2,0,3,0,0,1,0,0,1,2009,09,01,0000,00,00,X,,,,12,20180116
2018,190,203,190315,P.O. Castiglione Prestianni Bronte,04721260877,087009,Via Umberto 406,95034,095,7746111,095,7722152,,,01,,,,,,X,,,,X,3,0,3,1,0,0,0,0,1,2009,09,01,0000,00,00,X,,,,5,20180213
2018,190,203,190316,P.O. SS. Salvatore Paternò,04721260877,087033,Via Livorno s.n.,95047,095,7975065,095,7975234,,[email],01,,,,,,X,,,,X,3,0,0,0,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180116
2018,190,203,190317,P.O. Gravina e S. Pietro Caltagirone,04721260877,087011,Via Portosalvo 2,95041,0933,39446,0933,39448,www.ospedalegravina.it,[email],01,,,,X,X,X,,X,X,X,4,0,5,2,0,0,0,0,1,2009,09,01,0000,00,00,X,,,,12,20180115
2018,190,203,190318,P.O. Basso Ragusa Militello,04721260877,087025,Viale Regina Margherita 25,95043,095,7943111,095,7943140,,,01,,,,,X,X,,,,X,1,0,0,1,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180115
2018,190,203,190511,CASA DI CURA DI STEFANO VELONA S.R.L.,04547010878,087015,VIA S. EUPLIO 162,95124,095,446950,095,448148,www.distefanovelona.com,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1977,11,01,0000,00,00,X,,,,0,20180122
2018,190,203,190512,CASA DI CURA MADONNA DEL ROSARIO,00560610875,087015,VIA BRONTE 44,95125,095,434127,095,446930,,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,1969,03,01,0000,00,00,X,,,,0,20180122
2018,190,203,190513,CASA DI CURA G.B. MORGAGNI S.R.L.,00248620874,087015,VIA DEL BOSCO 105,95125,095,238235,095,238450,www.policlinicomorgagni.it,[email],05,,1,,,X,X,,X,,,7,0,0,1,0,0,0,0,0,1971,10,13,0000,00,00,X,,,,0,20180122
2018,190,203,190515,CASA DI CURA S. RITA SRL,01135180870,087015,VIA DOTT. CONSOLI 49,95124,095,320690,095,2180742,,[email],05,,1,,,,X,,,,,2,0,0,0,0,0,0,0,0,1981,01,01,2018,03,14,X,,,,0,20180410
2018,190,203,190516,MATER DEI DI G.NESI & C. S.P.A,01129240873,087015,VIALE MARIO RAPISARDI 1,95124,095,7389111,095,7313218,www.casadicuramaterdei.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1980,12,08,0000,00,00,X,,,,0,20180122
2018,190,203,190517,CASA DI CURA VILLA DEI GERANI SrL,00288180870,087015,VIII STRADA ZONA INDUSTRIALE,95121,095,596401,095,596408,,[email],05,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,1978,03,01,0000,00,00,X,X,,,0,20180122
2018,190,203,190519,HUMANITAS CENTRO CATANESE DI ONCOLOGIA,00288060874,087015,VIA V.E. DA BORMIDA 64,95126,095,7339000,095,336989,www.ccocatania.it,[email],05,,1,,,X,X,X,X,,,4,0,0,0,0,0,0,0,0,1968,05,06,0000,00,00,X,,,,0,20180122
2018,190,203,190520,CASA CURA CENTRO CATANESE MED. E CH.,00496120874,087015,VIA BATTELLO 48,95126,095,7323111,095,7323532,"www,ccmc.it",[email],05,,1,,,,X,,,X,,3,0,0,0,0,0,0,0,0,2003,07,01,0000,00,00,X,,,,0,20180122
2018,190,203,190521,CASA DI CURA CARMIDE,00288880870,087015,VIA FEUDO GRANDE 13,95126,095,7529111,095,494234,,[email],05,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,1974,05,01,0000,00,00,X,X,,,0,20180122
2018,190,203,190523,CASA DI CURA GIBIINO SRL,02205770874,087015,VIALE ODORICO DA PORDENONE 25,95128,095,501224,095,501298,www.casadicuragibiino.it,[email],05,,1,,,,X,,,,,2,0,0,0,0,0,0,0,0,1977,10,21,0000,00,00,X,,,,0,20180329
2018,190,203,190553,CASA DI CURA RIABILITATIVA VILLA SOFIA,00558180873,087004,"VIA DELLE TERME, 80",95024,095,7631997,095,7636068,,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,2000,07,20,0000,00,00,X,X,,,0,20180122
2018,190,203,190554,ISTITUTO ONCOLOGICO DEL MEDITERRANEO SPA,02744310877,087053,VIA PENNINAZZO 7,95029,095,7895000,095,7891320,,,05,,1,,,X,X,,X,,,3,0,0,0,0,0,0,0,0,2002,07,01,0000,00,00,X,,,,0,20180122
2018,190,203,190555,CASA DI CURA MONS. G. CALACIURA Cenacolo,02173180874,087008,SPBiancavillaMontalto Cda CrocealVallone,95033,095,7710211,095,7710276,www.centroriabilitativocalaciura.it,[email],05,,1,,,,,,,,,0,0,0,0,0,0,0,0,0,2010,03,15,0000,00,00,X,X,,,0,20180122
2018,190,203,190709,CASA DI CURA CLIN.BASILE GEST.TIGANO SRL,01207900893,087015,V.LE ODORICO DA PORDENONE 1,95128,095,501329,095,501333,,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,1961,12,01,0000,00,00,X,,,,0,20180122
2018,190,203,190710,CASA DI CURA PROF.E.FALCIDIA SrL,03970180877,087015,V.LE ODORICO DA PORDENONE 32/34,95126,095,580578,095,223068,www.falcidia.it,[email],05,,1,,,,X,,,,,2,0,8,0,0,0,0,0,0,1967,03,03,0000,00,00,X,,,,27,20180302
2018,190,203,190712,CASA DI CURA MUSUMECI GECAS SRL,03381600877,087019,Via Dell'Autonomia 57,95127,095,7504611,095,7504630,www.grupposamed.com,casadicuramusumeci@grupposame,05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1997,07,14,0000,00,00,X,,,,0,20180122
2018,190,203,190715,CASA DI CURA VILLA S.FRANCESCO,04928140872,087015,V.LE ODORICO DA PORDENONE 46/48,95126,095,580520,,,,[email],05,,1,,,,,,,,,2,0,0,0,0,0,0,0,0,1986,01,01,0000,00,00,X,,,,0,20180122
2018,190,203,190723,CASA DI CURA VALSALVA SRL,01275220893,087015,"V.LE A. USODIMARE, 109",95126,095,7141924,095,515616,,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1999,09,09,0000,00,00,X,,,,0,20180122
2018,190,203,190724,ISCAS MORGAGNI NORD SRL,00248620874,087034,VIA DELLA RESISTENZA 31,95030,095,7026651,095,7026651,www.policlinicomorgagni.it,[email],05,,1,,,X,X,,,,,3,0,0,0,0,0,0,0,0,1993,01,22,0000,00,00,X,,,,0,20180122
2018,190,203,190725,PRIVATE HOSPITAL ARGENTO srl,05181800870,087015,VIA OTTAVIO D`ARCANGELO 16,95123,095,515504,095,5124150,,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1973,05,09,0000,00,00,X,,,,0,20180302
2018,190,203,190726,ISTITUTO CLINICO VIDIMURA srl,02310340878,087015,Piazza Mancini Battaglia n.5,95126,095,408111,095,408502,www.gretterlucina.it,segreteria@istitutoclinicovidimura,05,,1,,,,X,,,,,4,0,6,0,0,0,0,0,0,2017,06,22,0000,00,00,X,,,,15,20180122
2018,190,204,190319,P. O. 'UMBERTO I',01151150867,086009,C.da Ferrante,94100,0935,516111,0935,516299,,[email],01,,,,X,X,X,X,X,X,X,3,0,11,2,1,1,0,0,1,2009,09,01,0000,00,00,X,,,,17,20180312
2018,190,204,190320,P. O. 'M. CHIELLO',01151150867,086014,CONTRADA BELLIA,94015,0935,981111,0935,981731,www.asp.enna.it,[email],01,,,,,,X,,,,X,3,0,1,2,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180312
2018,190,204,190321,P. O. 'FERRO-CAPRA-BRANCIFORTE',01151150867,086011,CONTRADA S. GIOVANNI,94013,0935,664111,0935,664427,,[email],01,,,,,,X,,,,X,2,0,0,1,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180312
2018,190,204,190322,P. O. 'CARLO BASILOTTA',01151150867,086012,VIA S. GIOVANNI,94014,0935,671111,0935,671212,www.asp.enna.it,[email],01,,,,X,,X,,,X,X,3,0,2,2,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,8,20180312
2018,190,205,190323,P.O. 'NUOVO CUTRONI ZODDA' BARCELLONA,03051870834,083005,CONTRADA S. ANDREA,98051,090,97511,090,9751763,,[email],01,,,,,,X,,,X,X,3,0,0,1,1,1,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180207
2018,190,205,190324,P.O. LIPARI,03051870834,083041,VIA S. ANNA,98055,090,9885402,090,9885402,,[email],01,,,,,,X,,,X,X,1,5,3,0,0,3,0,0,0,2009,09,01,0000,00,00,X,,,,7,20180207
2018,190,205,190325,P.O. 'G. FOGLIANI' MILAZZO,03051870834,083049,VILLAGGIO GRAZIA,98057,090,92901,090,9290446,,[email],01,,,,X,X,X,,,X,X,6,0,5,0,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,12,20180207
2018,190,205,190326,P.O.' S. VINCENZO' TAORMINA,03051870834,083097,CONTRADA SIRINA,98039,0942,5791,0942,52215,,[email],01,,,1,X,X,X,X,X,X,X,10,0,4,0,0,1,0,0,0,2009,09,01,0000,00,00,X,,,,10,20180207
2018,190,205,190327,P.O. 'SS. SALVATORE' MISTRETTA,03051870834,083052,VIA ANNA SALAMONE,98073,0921,389111,0921,389224,www.asp.messina.it,[email],01,,,,,,X,,,,X,2,0,0,0,0,0,0,0,0,2009,09,01,0000,00,00,X,,,,0,20180207
2018,190,205,190328,P.O. 'BARONE-ROMEO' PATTI,03051870834,083066,VIA MAZZINI,98066,0941,244111,0941,21562,,,01,,,,X,X,X,,,X,X,5,0,17,0,0,2,0,0,0,2009,09,01,0000,00,00,X,,,,20,20180301
2018,190,205,190329,STABILIMENTO OSPED. S. AGATA MILITELLO,03051870834,083084,VIA MEDICI,98076,0941,7201,0941,720426,,[email],01,,,,X,,X,,,,X,3,0,2,0,0,1,0,0,0,2009,09,01,0000,00,00,X,,,,6,20180207
2018,190,205,190524,I.O.M.I. F.SCALABRINO GANZIRRI,06619881003,083048,VIA CONS POMPEA 360 GANZIRRI MESSINA,98165,090,39711,090,391392,www.giomi.it,[email],05,,1,,,,X,,,,,4,0,0,0,0,0,0,0,0,1956,11,21,0000,00,00,X,,,,0,20180223
2018,190,205,190525,CASA DI CURA S.CAMILLO,00191770833,083048,VIALE P.UMBERTO N.71 MESSINA,98122,090,6402317,090,661120,www.casadicurasancamillome.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1966,09,01,0000,00,00,X,,,,0,20180209
2018,190,205,190526,CASA DI CURA CRISTO RE,00191850833,083048,VIALE P.UMBERTO N.89 MESSINA,98122,090,3718111,090,3719133,www.casadicuracristore.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1973,07,20,0000,00,00,X,,,,0,20180209
2018,190,205,190527,CASA DI CURA CARMONA SRL,01428290892,083048,VIALE P.UMBERTO N.75/G,98122,090,711001,090,714980,www.carmonacasadicura.it,[email],05,,1,,,,X,,X,,,3,0,0,0,0,0,0,0,0,1995,01,01,0000,00,00,X,,,,0,20180209
2018,190,205,190528,CASA DI CURA VILLA SALUS S.A.S.,01379750837,083048,VIALE REG.MARGHERITA N. 15/B MESSINA,98121,090,36901,090,45558,www.casadicuravillasalus.it,[email],05,,1,,,,X,,X,,,2,0,0,0,0,0,0,0,0,1961,06,01,0000,00,00,X,,,,0,20180209
2018,190,205,190530,C.O.T. S.P.A. (CURE ORTOPED. TRAUM.),00184810836,083048,VIA DUCEZIO N.1,98124,090,660224,090,6409680,www.cotmessina.it,[email],05,,1,,,,X,,,,,3,0,0,0,0,0,0,0,0,1973,08,01,0000,00,00,X,,,,0,20180209
2018,190,205,190531,CASA DI CURA VILLA IGEA SRL,00184760833,083048,VIA CONSOLARE VALERIA N 47 MESSINA,98124,090,2930323,090,696550,www.cdcvillaigea.it,[email],05,,1,,,,X,,,,,0,0,0,0,0,0,0,0,0,1961,06,01,0000,00,00,X,,,,0,20180209
2018,190,205,190601,CENTRO CHIRURGICO VILLA MARIA S.R.L.,01926280833,083048,S.S.113 - ORTOLIUZZO KM. 32,98161,090,348380,090,348380,www.villamariadaysurgery.it,[email],05,,2,,,,,,,,,1,0,0,0,0,0,0,0,0,2007,03,01,0000,00,00,X,,,,0,20180209
