"ITTER107","Territorio","TIPO_DATO15","Tipo di indicatore demografico","SEXISTAT1","Sesso","ETA1","Età","STATCIV2","Stato civile","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITG1","Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4794512,"e","dato stimato"
"ITG11","Trapani","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",412976,"e","dato stimato"
"ITG12","Palermo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1198594,"e","dato stimato"
"ITG13","Messina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",598165,"e","dato stimato"
"ITG15","Caltanissetta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",246960,"e","dato stimato"
"ITG16","Enna","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",153589,"e","dato stimato"
"ITG17","Catania","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1071041,"e","dato stimato"
"ITG18","Ragusa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",319260,"e","dato stimato"
"081001","Alcamo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",44683,"e","dato stimato"
"083001","Alcara li Fusi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1655,"e","dato stimato"
"084002","Alessandria della Rocca","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2382,"e","dato stimato"
"083002","Alì","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",630,"e","dato stimato"
"083003","Alì Terme","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2315,"e","dato stimato"
"082001","Alia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3242,"e","dato stimato"
"082002","Alimena","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1789,"e","dato stimato"
"082003","Aliminusa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1021,"e","dato stimato"
"082004","Altavilla Milicia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",8818,"e","dato stimato"
"084003","Aragona","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",8725,"e","dato stimato"
"089002","Avola","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",30506,"e","dato stimato"
"082006","Bagheria","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",53021,"e","dato stimato"
"ITG14","Agrigento","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",410323,"e","dato stimato"
"ITG19","Siracusa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",383604,"e","dato stimato"
"081021","Trapani","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",55218,"e","dato stimato"
"082053","Palermo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",628894,"e","dato stimato"
"083048","Messina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",217895,"e","dato stimato"
"084001","Agrigento","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",55317,"e","dato stimato"
"085004","Caltanissetta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",58342,"e","dato stimato"
"086009","Enna","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",25367,"e","dato stimato"
"087015","Catania","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",298209,"e","dato stimato"
"088009","Ragusa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",73684,"e","dato stimato"
"089017","Siracusa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",116051,"e","dato stimato"
"088001","Acate","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",10458,"e","dato stimato"
"087001","Aci Bonaccorsi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3559,"e","dato stimato"
"087002","Aci Castello","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",17782,"e","dato stimato"
"087003","Aci Catena","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",27762,"e","dato stimato"
"087005","Aci Sant'Antonio","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",18095,"e","dato stimato"
"087004","Acireale","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",50590,"e","dato stimato"
"085001","Acquaviva Platani","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",855,"e","dato stimato"
"083107","Acquedolci","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5497,"e","dato stimato"
"087006","Adrano","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",33720,"e","dato stimato"
"086001","Agira","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7593,"e","dato stimato"
"086002","Aidone","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4185,"e","dato stimato"
"082005","Altofonte","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",9817,"e","dato stimato"
"083004","Antillo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",795,"e","dato stimato"
"086003","Assoro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4772,"e","dato stimato"
"089001","Augusta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",34618,"e","dato stimato"
"082007","Balestrate","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6257,"e","dato stimato"
"083005","Barcellona Pozzo di Gotto","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",39878,"e","dato stimato"
"086004","Barrafranca","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11617,"e","dato stimato"
"083006","Basicò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",634,"e","dato stimato"
"087008","Biancavilla","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",22929,"e","dato stimato"
"082010","Bisacquino","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4059,"e","dato stimato"
"084004","Bivona","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3129,"e","dato stimato"
"082082","Blufi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",862,"e","dato stimato"
"082011","Bolognetta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4115,"e","dato stimato"
"085002","Bompensiere","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",479,"e","dato stimato"
"082012","Bompietro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1153,"e","dato stimato"
"082013","Borgetto","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7120,"e","dato stimato"
"083007","Brolo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5739,"e","dato stimato"
"087009","Bronte","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",18198,"e","dato stimato"
"089003","Buccheri","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1725,"e","dato stimato"
"084005","Burgio","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2480,"e","dato stimato"
"089004","Buscemi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",949,"e","dato stimato"
"081002","Buseto Palizzolo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2758,"e","dato stimato"
"085003","Butera","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4123,"e","dato stimato"
"082014","Caccamo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7612,"e","dato stimato"
"084009","Cammarata","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5837,"e","dato stimato"
"084010","Campobello di Licata","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",9022,"e","dato stimato"
"081004","Campobello di Mazara","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11340,"e","dato stimato"
"082016","Campofelice di Fitalia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",436,"e","dato stimato"
"082017","Campofelice di Roccella","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7744,"e","dato stimato"
"082018","Campofiorito","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1131,"e","dato stimato"
"085005","Campofranco","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2596,"e","dato stimato"
"082019","Camporeale","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2931,"e","dato stimato"
"087012","Camporotondo Etneo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5176,"e","dato stimato"
"084011","Canicattì","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",34447,"e","dato stimato"
"089005","Canicattini Bagni","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6488,"e","dato stimato"
"082020","Capaci","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11348,"e","dato stimato"
"083008","Capizzi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2815,"e","dato stimato"
"083009","Capo d'Orlando","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",13105,"e","dato stimato"
"083010","Capri Leone","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4362,"e","dato stimato"
"082023","Casteldaccia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11652,"e","dato stimato"
"082008","Baucina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1849,"e","dato stimato"
"082009","Belmonte Mezzagno","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",10813,"e","dato stimato"
"087007","Belpasso","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",28133,"e","dato stimato"
"084006","Calamonaci","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1145,"e","dato stimato"
"086005","Calascibetta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4031,"e","dato stimato"
"087010","Calatabiano","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5119,"e","dato stimato"
"081003","Calatafimi-Segesta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6056,"e","dato stimato"
"084007","Caltabellotta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3148,"e","dato stimato"
"087011","Caltagirone","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",35628,"e","dato stimato"
"082015","Caltavuturo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3437,"e","dato stimato"
"084008","Camastra","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1992,"e","dato stimato"
"082021","Carini","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",40150,"e","dato stimato"
"089006","Carlentini","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",17029,"e","dato stimato"
"083011","Caronia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3003,"e","dato stimato"
"083012","Casalvecchio Siculo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",714,"e","dato stimato"
"089007","Cassaro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",719,"e","dato stimato"
"087013","Castel di Iudica","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4259,"e","dato stimato"
"083013","Castel di Lucio","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1325,"e","dato stimato"
"082022","Castelbuono","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",8016,"e","dato stimato"
"081005","Castellammare del Golfo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",14660,"e","dato stimato"
"082024","Castellana Sicula","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2973,"e","dato stimato"
"083014","Castell'Umberto","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2817,"e","dato stimato"
"083015","Castelmola","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1068,"e","dato stimato"
"084012","Casteltermini","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7212,"e","dato stimato"
"081006","Castelvetrano","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",29249,"e","dato stimato"
"087014","Castiglione di Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2886,"e","dato stimato"
"084013","Castrofilippo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2593,"e","dato stimato"
"082025","Castronovo di Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2786,"e","dato stimato"
"083016","Castroreale","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2264,"e","dato stimato"
"086006","Catenanuova","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4452,"e","dato stimato"
"084014","Cattolica Eraclea","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3249,"e","dato stimato"
"086007","Centuripe","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5016,"e","dato stimato"
"086008","Cerami","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1850,"e","dato stimato"
"082028","Cerda","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4881,"e","dato stimato"
"083017","Cesarò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2114,"e","dato stimato"
"088003","Comiso","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",30092,"e","dato stimato"
"084016","Comitini","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",846,"e","dato stimato"
"083018","Condrò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",479,"e","dato stimato"
"082033","Contessa Entellina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1472,"e","dato stimato"
"082034","Corleone","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",10276,"e","dato stimato"
"081008","Erice","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",26002,"e","dato stimato"
"082035","Ficarazzi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12827,"e","dato stimato"
"082026","Cefalà Diana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",976,"e","dato stimato"
"082027","Cefalù","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",13861,"e","dato stimato"
"088002","Chiaramonte Gulfi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",8019,"e","dato stimato"
"082029","Chiusa Sclafani","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2472,"e","dato stimato"
"084015","Cianciana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3040,"e","dato stimato"
"082030","Ciminna","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3353,"e","dato stimato"
"082031","Cinisi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11922,"e","dato stimato"
"081007","Custonaci","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5268,"e","dato stimato"
"085006","Delia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3864,"e","dato stimato"
