"ITTER107","Territorio","TIPO_DATO15","Tipo di indicatore demografico","SEXISTAT1","Sesso","ETA1","Età","STATCIV2","Stato civile","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"083019","Falcone","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2819,"e","dato stimato"
"084017","Favara","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",31451,"e","dato stimato"
"081009","Favignana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4513,"e","dato stimato"
"089008","Ferla","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2259,"e","dato stimato"
"083020","Ficarra","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1288,"e","dato stimato"
"083021","Fiumedinisi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1337,"e","dato stimato"
"087016","Fiumefreddo di Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",9032,"e","dato stimato"
"083022","Floresta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",475,"e","dato stimato"
"089009","Floridia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",21243,"e","dato stimato"
"083023","Fondachelli-Fantina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1097,"e","dato stimato"
"083025","Francavilla di Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3523,"e","dato stimato"
"089010","Francofonte","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11676,"e","dato stimato"
"083026","Frazzanò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",562,"e","dato stimato"
"083027","Furci Siculo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3203,"e","dato stimato"
"083028","Furnari","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4180,"e","dato stimato"
"083029","Gaggi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3082,"e","dato stimato"
"086010","Gagliano Castelferrato","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3201,"e","dato stimato"
"083030","Galati Mamertino","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2211,"e","dato stimato"
"083031","Gallodoro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",324,"e","dato stimato"
"082036","Gangi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6013,"e","dato stimato"
"083032","Giardini-Naxos","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",9315,"e","dato stimato"
"088004","Giarratana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2907,"e","dato stimato"
"087017","Giarre","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",26520,"e","dato stimato"
"081010","Gibellina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3684,"e","dato stimato"
"083033","Gioiosa Marea","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6766,"e","dato stimato"
"082039","Giuliana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1672,"e","dato stimato"
"082040","Godrano","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1019,"e","dato stimato"
"087018","Grammichele","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12405,"e","dato stimato"
"083034","Graniti","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1453,"e","dato stimato"
"087019","Gravina di Catania","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",25292,"e","dato stimato"
"084018","Grotte","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5140,"e","dato stimato"
"083035","Gualtieri Sicaminò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1555,"e","dato stimato"
"083036","Itala","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1491,"e","dato stimato"
"084019","Joppolo Giancaxio","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1061,"e","dato stimato"
"084020","Lampedusa e Linosa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6538,"e","dato stimato"
"082044","Lascari","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3703,"e","dato stimato"
"083037","Leni","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",677,"e","dato stimato"
"089011","Lentini","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",21423,"e","dato stimato"
"086011","Leonforte","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12183,"e","dato stimato"
"082045","Lercara Friddi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6113,"e","dato stimato"
"083042","Longi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1301,"e","dato stimato"
"083043","Malfa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1001,"e","dato stimato"
"083024","Forza d'Agrò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",845,"e","dato stimato"
"085007","Gela","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",70811,"e","dato stimato"
"082037","Geraci Siculo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1697,"e","dato stimato"
"082038","Giardinello","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2241,"e","dato stimato"
"082041","Gratteri","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",850,"e","dato stimato"
"082042","Isnello","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1285,"e","dato stimato"
"082043","Isola delle Femmine","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7039,"e","dato stimato"
"088005","Ispica","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",16386,"e","dato stimato"
"083038","Letojanni","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2914,"e","dato stimato"
"083039","Librizzi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1570,"e","dato stimato"
"084021","Licata","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",34189,"e","dato stimato"
"087020","Licodia Eubea","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2735,"e","dato stimato"
"083040","Limina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",727,"e","dato stimato"
"087021","Linguaglossa","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4963,"e","dato stimato"
"083041","Lipari","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12685,"e","dato stimato"
"084022","Lucca Sicula","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1697,"e","dato stimato"
"087022","Maletto","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3557,"e","dato stimato"
"083044","Malvagna","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",608,"e","dato stimato"
"083045","Mandanici","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",493,"e","dato stimato"
"087057","Maniace","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3758,"e","dato stimato"
"085008","Marianopoli","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1561,"e","dato stimato"
"081011","Marsala","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",79833,"e","dato stimato"
"087023","Mascali","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",14397,"e","dato stimato"
"087024","Mascalucia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",32105,"e","dato stimato"
"081012","Mazara del Vallo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",50117,"e","dato stimato"
"085009","Mazzarino","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",10827,"e","dato stimato"
"083046","Mazzarrà Sant'Andrea","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1399,"e","dato stimato"
"087056","Mazzarrone","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3987,"e","dato stimato"
"089012","Melilli","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",13184,"e","dato stimato"
"084023","Menfi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",11817,"e","dato stimato"
"083047","Merì","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2305,"e","dato stimato"
"083054","Monforte San Giorgio","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2448,"e","dato stimato"
"083055","Mongiuffi Melia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",521,"e","dato stimato"
"082049","Monreale","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",38776,"e","dato stimato"
"083056","Montagnareale","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1378,"e","dato stimato"
"083057","Montalbano Elicona","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2077,"e","dato stimato"
"084024","Montallegro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2349,"e","dato stimato"
"085011","Montedoro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1356,"e","dato stimato"
"088007","Monterosso Almo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2753,"e","dato stimato"
"084025","Montevago","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2661,"e","dato stimato"
"085013","Niscemi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",24810,"e","dato stimato"
"086013","Nissoria","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2828,"e","dato stimato"
"083061","Nizza di Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3528,"e","dato stimato"
"089013","Noto","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",24572,"e","dato stimato"
"083062","Novara di Sicilia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1130,"e","dato stimato"
"083063","Oliveri","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2187,"e","dato stimato"
"083064","Pace del Mela","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5956,"e","dato stimato"
"081013","Paceco","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",10676,"e","dato stimato"
"083065","Pagliara","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1116,"e","dato stimato"
"082052","Palazzo Adriano","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1763,"e","dato stimato"
"089015","Palazzolo Acreide","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",8049,"e","dato stimato"
"084027","Palma di Montechiaro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",21336,"e","dato stimato"
"081024","Petrosino","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7907,"e","dato stimato"
"083067","Pettineo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1241,"e","dato stimato"
"082057","Piana degli Albanesi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5451,"e","dato stimato"
"082046","Marineo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6063,"e","dato stimato"
"082047","Mezzojuso","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2578,"e","dato stimato"
"083049","Milazzo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",29998,"e","dato stimato"
"085010","Milena","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2660,"e","dato stimato"
"087025","Militello in Val di Catania","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",6729,"e","dato stimato"
"083050","Militello Rosmarino","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1147,"e","dato stimato"
"087026","Milo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",1022,"e","dato stimato"
"087027","Mineo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4389,"e","dato stimato"
"087028","Mirabella Imbaccari","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4214,"e","dato stimato"
"083051","Mirto","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",872,"e","dato stimato"
"082048","Misilmeri","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",28948,"e","dato stimato"
"087029","Misterbianco","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",48793,"e","dato stimato"
"083052","Mistretta","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",4315,"e","dato stimato"
"088006","Modica","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",53442,"e","dato stimato"
"083053","Moio Alcantara","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",686,"e","dato stimato"
"082050","Montelepre","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",5713,"e","dato stimato"
"082051","Montemaggiore Belsito","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2895,"e","dato stimato"
"083058","Motta Camastra","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",796,"e","dato stimato"
"083059","Motta d'Affermo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",655,"e","dato stimato"
"087030","Motta Sant'Anastasia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12060,"e","dato stimato"
"085012","Mussomeli","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",9919,"e","dato stimato"
"084026","Naro","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7034,"e","dato stimato"
"083060","Naso","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3417,"e","dato stimato"
"087031","Nicolosi","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7606,"e","dato stimato"
"086012","Nicosia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12589,"e","dato stimato"
"089014","Pachino","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",21826,"e","dato stimato"
"087032","Palagonia","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",15650,"e","dato stimato"
"081014","Pantelleria","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",7282,"e","dato stimato"
"081015","Partanna","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",9822,"e","dato stimato"
"082054","Partinico","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",30746,"e","dato stimato"
"087033","Paternò","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",44970,"e","dato stimato"
"083066","Patti","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",12699,"e","dato stimato"
"087034","Pedara","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",15166,"e","dato stimato"
"082055","Petralia Soprana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2908,"e","dato stimato"
"082056","Petralia Sottana","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",2415,"e","dato stimato"
"086014","Piazza Armerina","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",20709,"e","dato stimato"
"087035","Piedimonte Etneo","JAN","popolazione al 1º gennaio","9","totale","TOTAL","totale","99","totale","2024","2024",3900,"e","dato stimato"
