CODICE COMUNE ISTAT,DENOMINAZIONE COMUNE,ANNO,VALORE
081001,Alcamo,2024,44683
083001,Alcara li Fusi,2024,1655
084002,Alessandria della Rocca,2024,2382
083002,Alì,2024,630
083003,Alì Terme,2024,2315
082001,Alia,2024,3242
082002,Alimena,2024,1789
082003,Aliminusa,2024,1021
082004,Altavilla Milicia,2024,8818
084003,Aragona,2024,8725
089002,Avola,2024,30506
082006,Bagheria,2024,53021
081021,Trapani,2024,55218
082053,Palermo,2024,628894
083048,Messina,2024,217895
084001,Agrigento,2024,55317
085004,Caltanissetta,2024,58342
086009,Enna,2024,25367
087015,Catania,2024,298209
088009,Ragusa,2024,73684
089017,Siracusa,2024,116051
088001,Acate,2024,10458
087001,Aci Bonaccorsi,2024,3559
087002,Aci Castello,2024,17782
087003,Aci Catena,2024,27762
087005,Aci Sant'Antonio,2024,18095
087004,Acireale,2024,50590
085001,Acquaviva Platani,2024,855
083107,Acquedolci,2024,5497
087006,Adrano,2024,33720
086001,Agira,2024,7593
086002,Aidone,2024,4185
082005,Altofonte,2024,9817
083004,Antillo,2024,795
086003,Assoro,2024,4772
089001,Augusta,2024,34618
082007,Balestrate,2024,6257
083005,Barcellona Pozzo di Gotto,2024,39878
086004,Barrafranca,2024,11617
083006,Basicò,2024,634
087008,Biancavilla,2024,22929
082010,Bisacquino,2024,4059
084004,Bivona,2024,3129
082082,Blufi,2024,862
082011,Bolognetta,2024,4115
085002,Bompensiere,2024,479
082012,Bompietro,2024,1153
082013,Borgetto,2024,7120
083007,Brolo,2024,5739
087009,Bronte,2024,18198
089003,Buccheri,2024,1725
084005,Burgio,2024,2480
089004,Buscemi,2024,949
081002,Buseto Palizzolo,2024,2758
085003,Butera,2024,4123
082014,Caccamo,2024,7612
084009,Cammarata,2024,5837
084010,Campobello di Licata,2024,9022
081004,Campobello di Mazara,2024,11340
082016,Campofelice di Fitalia,2024,436
082017,Campofelice di Roccella,2024,7744
082018,Campofiorito,2024,1131
085005,Campofranco,2024,2596
082019,Camporeale,2024,2931
087012,Camporotondo Etneo,2024,5176
084011,Canicattì,2024,34447
089005,Canicattini Bagni,2024,6488
082020,Capaci,2024,11348
083008,Capizzi,2024,2815
083009,Capo d'Orlando,2024,13105
083010,Capri Leone,2024,4362
082023,Casteldaccia,2024,11652
082008,Baucina,2024,1849
082009,Belmonte Mezzagno,2024,10813
087007,Belpasso,2024,28133
084006,Calamonaci,2024,1145
086005,Calascibetta,2024,4031
087010,Calatabiano,2024,5119
081003,Calatafimi-Segesta,2024,6056
084007,Caltabellotta,2024,3148
087011,Caltagirone,2024,35628
082015,Caltavuturo,2024,3437
084008,Camastra,2024,1992
082021,Carini,2024,40150
089006,Carlentini,2024,17029
083011,Caronia,2024,3003
083012,Casalvecchio Siculo,2024,714
089007,Cassaro,2024,719
087013,Castel di Iudica,2024,4259
083013,Castel di Lucio,2024,1325
082022,Castelbuono,2024,8016
081005,Castellammare del Golfo,2024,14660
082024,Castellana Sicula,2024,2973
083014,Castell'Umberto,2024,2817
083015,Castelmola,2024,1068
084012,Casteltermini,2024,7212
081006,Castelvetrano,2024,29249
087014,Castiglione di Sicilia,2024,2886
084013,Castrofilippo,2024,2593
082025,Castronovo di Sicilia,2024,2786
083016,Castroreale,2024,2264
086006,Catenanuova,2024,4452
084014,Cattolica Eraclea,2024,3249
086007,Centuripe,2024,5016
086008,Cerami,2024,1850
082028,Cerda,2024,4881
083017,Cesarò,2024,2114
088003,Comiso,2024,30092
084016,Comitini,2024,846
083018,Condrò,2024,479
082033,Contessa Entellina,2024,1472
082034,Corleone,2024,10276
081008,Erice,2024,26002
082035,Ficarazzi,2024,12827
082026,Cefalà Diana,2024,976
082027,Cefalù,2024,13861
088002,Chiaramonte Gulfi,2024,8019
082029,Chiusa Sclafani,2024,2472
084015,Cianciana,2024,3040
082030,Ciminna,2024,3353
082031,Cinisi,2024,11922
081007,Custonaci,2024,5268
085006,Delia,2024,3864
083019,Falcone,2024,2819
084017,Favara,2024,31451
081009,Favignana,2024,4513
089008,Ferla,2024,2259
083020,Ficarra,2024,1288
083021,Fiumedinisi,2024,1337
087016,Fiumefreddo di Sicilia,2024,9032
083022,Floresta,2024,475
089009,Floridia,2024,21243
083023,Fondachelli-Fantina,2024,1097
083025,Francavilla di Sicilia,2024,3523
089010,Francofonte,2024,11676
083026,Frazzanò,2024,562
083027,Furci Siculo,2024,3203
083028,Furnari,2024,4180
083029,Gaggi,2024,3082
086010,Gagliano Castelferrato,2024,3201
083030,Galati Mamertino,2024,2211
083031,Gallodoro,2024,324
082036,Gangi,2024,6013
083032,Giardini-Naxos,2024,9315
088004,Giarratana,2024,2907
087017,Giarre,2024,26520
081010,Gibellina,2024,3684
083033,Gioiosa Marea,2024,6766
082039,Giuliana,2024,1672
082040,Godrano,2024,1019
087018,Grammichele,2024,12405
083034,Graniti,2024,1453
087019,Gravina di Catania,2024,25292
084018,Grotte,2024,5140
083035,Gualtieri Sicaminò,2024,1555
083036,Itala,2024,1491
084019,Joppolo Giancaxio,2024,1061
084020,Lampedusa e Linosa,2024,6538
082044,Lascari,2024,3703
083037,Leni,2024,677
089011,Lentini,2024,21423
086011,Leonforte,2024,12183
082045,Lercara Friddi,2024,6113
083042,Longi,2024,1301
083043,Malfa,2024,1001
083024,Forza d'Agrò,2024,845
085007,Gela,2024,70811
082037,Geraci Siculo,2024,1697
082038,Giardinello,2024,2241
082041,Gratteri,2024,850
082042,Isnello,2024,1285
082043,Isola delle Femmine,2024,7039
088005,Ispica,2024,16386
083038,Letojanni,2024,2914
083039,Librizzi,2024,1570
084021,Licata,2024,34189
087020,Licodia Eubea,2024,2735
083040,Limina,2024,727
087021,Linguaglossa,2024,4963
083041,Lipari,2024,12685
084022,Lucca Sicula,2024,1697
087022,Maletto,2024,3557
083044,Malvagna,2024,608
083045,Mandanici,2024,493
087057,Maniace,2024,3758
085008,Marianopoli,2024,1561
081011,Marsala,2024,79833
087023,Mascali,2024,14397
087024,Mascalucia,2024,32105
081012,Mazara del Vallo,2024,50117
085009,Mazzarino,2024,10827
083046,Mazzarrà Sant'Andrea,2024,1399
087056,Mazzarrone,2024,3987
089012,Melilli,2024,13184
084023,Menfi,2024,11817
083047,Merì,2024,2305
083054,Monforte San Giorgio,2024,2448
083055,Mongiuffi Melia,2024,521
082049,Monreale,2024,38776
083056,Montagnareale,2024,1378
083057,Montalbano Elicona,2024,2077
084024,Montallegro,2024,2349
085011,Montedoro,2024,1356
088007,Monterosso Almo,2024,2753
084025,Montevago,2024,2661
085013,Niscemi,2024,24810
086013,Nissoria,2024,2828
083061,Nizza di Sicilia,2024,3528
089013,Noto,2024,24572
083062,Novara di Sicilia,2024,1130
083063,Oliveri,2024,2187
083064,Pace del Mela,2024,5956
081013,Paceco,2024,10676
083065,Pagliara,2024,1116
082052,Palazzo Adriano,2024,1763
089015,Palazzolo Acreide,2024,8049
084027,Palma di Montechiaro,2024,21336
081024,Petrosino,2024,7907
083067,Pettineo,2024,1241
082057,Piana degli Albanesi,2024,5451
082046,Marineo,2024,6063
082047,Mezzojuso,2024,2578
083049,Milazzo,2024,29998
085010,Milena,2024,2660
087025,Militello in Val di Catania,2024,6729
083050,Militello Rosmarino,2024,1147
087026,Milo,2024,1022
087027,Mineo,2024,4389
087028,Mirabella Imbaccari,2024,4214
083051,Mirto,2024,872
082048,Misilmeri,2024,28948
087029,Misterbianco,2024,48793
083052,Mistretta,2024,4315
088006,Modica,2024,53442
083053,Moio Alcantara,2024,686
082050,Montelepre,2024,5713
082051,Montemaggiore Belsito,2024,2895
083058,Motta Camastra,2024,796
083059,Motta d'Affermo,2024,655
087030,Motta Sant'Anastasia,2024,12060
085012,Mussomeli,2024,9919
084026,Naro,2024,7034
083060,Naso,2024,3417
087031,Nicolosi,2024,7606
086012,Nicosia,2024,12589
089014,Pachino,2024,21826
087032,Palagonia,2024,15650
081014,Pantelleria,2024,7282
081015,Partanna,2024,9822
082054,Partinico,2024,30746
087033,Paternò,2024,44970
083066,Patti,2024,12699
087034,Pedara,2024,15166
082055,Petralia Soprana,2024,2908
082056,Petralia Sottana,2024,2415
086014,Piazza Armerina,2024,20709
087035,Piedimonte Etneo,2024,3900
086015,Pietraperzia,2024,6304
083068,Piraino,2024,3797
081016,Poggioreale,2024,1291
082058,Polizzi Generosa,2024,2851
084028,Porto Empedocle,2024,15584
089020,Portopalo di Capo Passero,2024,3826
088008,Pozzallo,2024,18900
089021,Priolo Gargallo,2024,11198
082060,Prizzi,2024,4083
084029,Racalmuto,2024,7531
083069,Raccuja,2024,834
087036,Raddusa,2024,2787
084030,Raffadali,2024,11855
087058,Ragalna,2024,4216
087037,Ramacca,2024,10187
087038,Randazzo,2024,10156
084031,Ravanusa,2024,10259
084032,Realmonte,2024,4378
086016,Regalbuto,2024,6629
083070,Reitano,2024,705
085014,Resuttano,2024,1717
085015,Riesi,2024,10401
087039,Riposto,2024,13991
082062,Roccapalumba,2024,2131
083076,Rometta,2024,6596
082059,Pollina,2024,2822
084033,Ribera,2024,17761
083071,Roccafiorita,2024,178
083072,Roccalumera,2024,4064
082061,Roccamena,2024,1314
083073,Roccavaldina,2024,1003
083074,Roccella Valdemone,2024,560
083075,Rodì Milici,2024,1959
089016,Rosolini,2024,20580
081017,Salaparuta,2024,1547
081018,Salemi,2024,9974
084034,Sambuca di Sicilia,2024,5321
084035,San Biagio Platani,2024,2829
085016,San Cataldo,2024,20659
082063,San Cipirello,2024,4884
087040,San Cono,2024,2451
083077,San Filippo del Mela,2024,6691
083078,San Fratello,2024,3198
084036,San Giovanni Gemini,2024,7469
087041,San Giovanni la Punta,2024,23995
082064,San Giuseppe Jato,2024,8019
087042,San Gregorio di Catania,2024,11501
083079,San Marco d'Alunzio,2024,1817
082065,San Mauro Castelverde,2024,1316
087043,San Michele di Ganzaria,2024,2844
083080,San Pier Niceto,2024,2583
083081,San Piero Patti,2024,2593
087044,San Pietro Clarenza,2024,8339
083082,San Salvatore di Fitalia,2024,1119
083090,San Teodoro,2024,1251
081020,San Vito Lo Capo,2024,4801
085017,Santa Caterina Villarmosa,2024,4578
082066,Santa Cristina Gela,2024,993
088010,Santa Croce Camerina,2024,11155
083083,Santa Domenica Vittoria,2024,853
084037,Santa Elisabetta,2024,2184
082067,Santa Flavia,2024,11035
083086,Santa Lucia del Mela,2024,4374
084038,Santa Margherita di Belice,2024,5958
087047,Santa Maria di Licodia,2024,7530
083087,Santa Marina Salina,2024,858
081019,Santa Ninfa,2024,4728
084040,Santo Stefano Quisquina,2024,3998
083092,Saponara,2024,3670
083093,Savoca,2024,1715
083094,Scaletta Zanclea,2024,1845
084041,Sciacca,2024,38712
082068,Sciara,2024,2485
088011,Scicli,2024,26786
082081,Scillato,2024,587
082069,Sclafani Bagni,2024,369
087049,Scordia,2024,16023
083095,Sinagra,2024,2462
089018,Solarino,2024,7536
085020,Sutera,2024,1162
083097,Taormina,2024,10499
087050,Trecastagni,2024,11324
087051,Tremestieri Etneo,2024,19371
082076,Valledolmo,2024,3115
085021,Vallelunga Pratameno,2024,3057
083089,Santa Teresa di Riva,2024,9266
087048,Santa Venerina,2024,8426
083084,Sant'Agata di Militello,2024,11933
087045,Sant'Agata li Battiati,2024,9271
083085,Sant'Alessio Siculo,2024,1550
087046,Sant'Alfio,2024,1514
083088,Sant'Angelo di Brolo,2024,2722
084039,Sant'Angelo Muxaro,2024,1168
083091,Santo Stefano di Camastra,2024,4351
085018,Serradifalco,2024,5454
084042,Siculiana,2024,4159
085019,Sommatino,2024,6339
089019,Sortino,2024,8147
083096,Spadafora,2024,4648
086017,Sperlinga,2024,675
083106,Terme Vigliatore,2024,7244
082070,Termini Imerese,2024,24836
082071,Terrasini,2024,12961
083098,Torregrotta,2024,7297
083108,Torrenova,2024,4512
082072,Torretta,2024,4367
083099,Tortorici,2024,5629
082073,Trabia,2024,10616
082074,Trappeto,2024,3091
083100,Tripi,2024,748
086018,Troina,2024,8423
083101,Tusa,2024,2543
083102,Ucria,2024,876
082075,Ustica,2024,1310
081022,Valderice,2024,11389
083103,Valdina,2024,1258
087052,Valverde,2024,7839
083104,Venetico,2024,3969
082077,Ventimiglia di Sicilia,2024,1775
087053,Viagrande,2024,8935
082078,Vicari,2024,2390
082079,Villabate,2024,19550
084043,Villafranca Sicula,2024,1320
083105,Villafranca Tirrena,2024,7918
082080,Villafrati,2024,3104
085022,Villalba,2024,1390
086020,Villarosa,2024,4328
081023,Vita,2024,1761
087055,Zafferana Etnea,2024,9397
086019,Valguarnera Caropepe,2024,6837
088012,Vittoria,2024,64678
087054,Vizzini,2024,5649
082032,Collesano,2024,3616
081025,Misiliscemi,2024,8417
